Date,High,Low,Open,Close,Volume,Adj Close
2017/10/2,154.4499969,152.7200012,154.2599945,153.8099976,18698800,149.2037201
2017/10/3,155.0899963,153.9100037,154.0099945,154.4799957,16230300,149.8536377
2017/10/4,153.8600006,152.4600067,153.6300049,153.4799957,20163800,148.8835907
2017/10/5,155.4400024,154.0500031,154.1799927,155.3899994,21283800,150.7364044
2017/10/6,155.4900055,154.5599976,154.9700012,155.3000031,17407600,150.6490631
2017/10/9,156.7299957,155.4900055,155.8099976,155.8399963,16262900,151.1728973
2017/10/10,158,155.1000061,156.0599976,155.8999939,15617000,151.2311249
2017/10/11,156.9799957,155.75,155.9700012,156.5500031,16905600,151.8616486
2017/10/12,157.3699951,155.7299957,156.3500061,156,16125100,151.3281403
2017/10/13,157.2799988,156.4100037,156.7299957,156.9900055,16394200,152.2884979
2017/10/16,160,157.6499939,157.8999939,159.8800049,24121500,155.0919342
2017/10/17,160.8699951,159.2299957,159.7799988,160.4700012,18997300,155.6642609
2017/10/18,160.7100067,159.6000061,160.4199982,159.7599945,16374200,154.9755249
2017/10/19,157.0800018,155.0200043,156.75,155.9799957,42584200,151.3087158
2017/10/20,157.75,155.9600067,156.6100006,156.25,23974100,151.5706329
2017/10/23,157.6900024,155.5,156.8899994,156.1699982,21984300,151.4930267
2017/10/24,157.4199982,156.1999969,156.2899933,157.1000061,17757200,152.3951874
2017/10/25,157.5500031,155.2700043,156.9100037,156.4100037,21207100,151.7258453
2017/10/26,157.8300018,156.7799988,157.2299957,157.4100037,17000500,152.6959076
2017/10/27,163.6000061,158.6999969,159.2899933,163.0500031,44454200,158.1669922
2017/10/30,168.0700073,163.7200012,163.8899994,166.7200012,44700800,161.7271118
2017/10/31,169.6499939,166.9400024,167.8999939,169.0399933,36046800,163.9775848
2017/11/1,169.9400024,165.6100006,169.8699951,166.8899994,33637800,161.8920135
2017/11/2,168.5,165.2799988,166.6000061,168.1100006,41393400,163.07547
2017/11/3,174.2599945,171.1199951,174,172.5,59398600,167.3339844
2017/11/6,174.9900055,171.7200012,172.3699951,174.25,35026300,169.0315857
